Date,High,Low,High_5,Low_5,High_25,Low_25,High_75,Low_75
2022-01-03,115.3725,114.9475,,,,,,
2022-01-04,116.3545,115.2925,,,,,,
2022-01-05,116.2435,115.6215,,,,,,
2022-01-06,116.1865,115.6245,,,,,,
2022-01-07,116.0485,115.523,116.0411,115.4018,,,,
2022-01-10,115.852,115.042,116.137,115.4207,,,,
2022-01-11,115.6825,115.1245,116.0026,115.3871,,,,
2022-01-12,115.4805,114.38,115.85,115.1388,,,,
2022-01-13,114.705,114.0005,115.5537,114.814,,,,
2022-01-14,114.2675,113.4815,115.1975,114.4057,,,,
2022-01-17,114.6515,114.17,114.9574,114.2313,,,,
2022-01-18,115.0605,114.45,114.833,114.0964,,,,
2022-01-19,114.7895,114.206,114.6948,114.0616,,,,
2022-01-20,114.548,113.9635,114.6634,114.0542,,,,
2022-01-21,114.2335,113.604,114.6566,114.0787,,,,
2022-01-24,113.9995,113.4685,114.5262,113.9384,,,,
2022-01-25,114.157,113.67,114.3455,113.7824,,,,
2022-01-26,114.6945,113.778,114.3265,113.6968,,,,
2022-01-27,115.4905,114.475,114.515,113.7991,,,,
2022-01-28,115.6865,115.123,114.8056,114.1029,,,,
2022-01-31,115.5925,114.924,115.1242,114.394,,,,
2022-02-01,115.1945,114.566,115.3317,114.5732,,,,
2022-02-02,114.8035,114.158,115.3535,114.6492,,,,
2022-02-03,114.975,114.328,115.2504,114.6198,,,,
2022-02-04,115.4315,114.7745,115.1994,114.5501,115.18,114.5078,,
2022-02-07,115.3785,114.9145,115.1566,114.5482,115.1803,114.5065,,
2022-02-08,115.628,115.055,115.2433,114.646,115.1512,114.497,,
2022-02-09,115.688,115.3225,115.4202,114.8789,115.129,114.4851,,
2022-02-10,116.3395,115.483,115.6931,115.1099,115.1351,114.4794,,
2022-02-11,116.176,115.0125,115.842,115.1575,115.1402,114.459,,
2022-02-14,115.748,115.011,115.9159,115.1768,115.1361,114.4577,,
2022-02-15,115.8765,115.2575,115.9656,115.2173,115.1438,114.4631,,
2022-02-16,115.7915,115.356,115.9863,115.224,115.1563,114.5021,,
2022-02-17,115.5385,114.8455,115.8261,115.0965,115.1896,114.5359,,
2022-02-18,115.299,114.7865,115.6507,115.0513,115.2309,114.5881,,
2022-02-21,115.126,114.7475,115.5263,114.9986,115.2498,114.6112,,
2022-02-22,115.2435,114.5005,115.3997,114.8472,115.2572,114.6132,,
2022-02-23,115.2005,114.9265,115.2815,114.7613,115.2736,114.642,,
2022-02-24,115.696,114.4085,115.313,114.6739,115.3195,114.6598,,
2022-02-25,115.7615,115.1485,115.4055,114.7463,115.3806,114.7216,,
2022-02-28,115.8975,114.8615,115.5598,114.7691,115.4566,114.7773,,
2022-03-01,115.2915,114.699,115.5694,114.8088,115.5019,114.8185,,
2022-03-02,115.688,114.7925,115.6669,114.782,115.5417,114.8591,,
2022-03-03,115.808,115.3845,115.6893,114.9772,115.5544,114.8955,,
2022-03-04,115.5585,114.6505,115.6487,114.8776,115.5493,114.8766,,
2022-03-07,115.473,114.8235,115.5638,114.87,115.5445,114.8725,,
2022-03-08,115.7915,115.2405,115.6638,114.9783,115.5684,114.8995,,
2022-03-09,115.9435,115.5565,115.7149,115.1311,115.614,114.9555,,
2022-03-10,116.1965,115.803,115.7926,115.2148,115.6628,115.0145,,
2022-03-11,117.3575,116.108,116.1524,115.5063,115.7399,115.0678,,
2022-03-14,118.2195,117.2975,116.7017,116.0011,115.8535,115.1631,,
2022-03-15,118.4505,117.6975,117.2335,116.4925,115.9664,115.2688,,
2022-03-16,119.1245,118.1755,117.8697,117.0163,116.1039,115.3829,,
2022-03-17,119.027,118.3685,118.4358,117.5294,116.2114,115.4984,,
2022-03-18,119.3995,118.4715,118.8442,118.0021,116.3403,115.6367,,
2022-03-21,119.4995,119.0975,119.1002,118.3621,116.4904,115.8002,,
2022-03-22,121.033,119.4375,119.6167,118.7101,116.6966,115.9674,,
2022-03-23,121.4195,120.5935,120.0757,119.1937,116.9217,116.1769,,
2022-03-24,122.411,120.954,120.7525,119.7108,117.1966,116.4212,,
2022-03-25,122.4365,121.1805,121.3599,120.2526,117.4821,116.677,,
2022-03-28,125.1065,122.0125,122.4813,120.8356,117.8814,116.9676,,
2022-03-29,124.307,121.9785,123.1361,121.3438,118.2439,117.2667,,
2022-03-30,123.207,121.313,123.4936,121.4877,118.5642,117.5222,,
2022-03-31,122.457,121.2815,123.5028,121.5532,118.8346,117.7971,,
2022-04-01,123.0385,121.681,123.6232,121.6533,119.1257,118.0584,,
2022-04-04,122.9595,122.266,123.1938,121.704,119.4082,118.3546,,
2022-04-05,123.672,122.373,123.0668,121.7829,119.7434,118.6615,,
2022-04-06,124.053,123.456,123.236,122.2115,120.078,119.0081,,
2022-04-07,124.003,123.4705,123.5452,122.6493,120.4058,119.3315,,
2022-04-08,124.6785,123.6675,123.8732,123.0466,120.7706,119.6922,,
2022-04-11,125.7725,124.1275,124.4358,123.4189,121.1826,120.0643,,
2022-04-12,125.759,124.764,124.8532,123.8971,121.5813,120.4453,,
2022-04-13,126.319,125.349,125.3064,124.2757,121.9963,120.837,,
2022-04-14,126.017,125.0835,125.7092,124.5983,122.3891,121.2082,,
2022-04-15,126.6845,125.8805,126.1104,125.0409,122.7622,121.5991,117.894,117.0582
2022-04-18,126.9995,126.24,126.3558,125.4634,123.1134,121.9568,118.0491,117.2088
2022-04-19,128.976,126.987,126.9992,125.908,123.5344,122.3284,118.2173,117.3647
2022-04-20,129.4085,127.459,127.6171,126.33,123.9458,122.6997,118.3929,117.5226
2022-04-21,128.7075,127.8035,128.1552,126.874,124.333,123.0771,118.5598,117.685
2022-04-22,129.112,127.7375,128.6407,127.2454,124.7215,123.4478,118.734,117.8478
2022-04-25,128.8705,127.523,129.0149,127.502,125.0963,123.7848,118.9076,118.0142
2022-04-26,128.228,127.0245,128.8653,127.5095,125.3841,124.0883,119.0749,118.1729
2022-04-27,128.593,126.95,128.7022,127.4077,125.6711,124.3425,119.2497,118.3405
2022-04-28,131.2565,128.3405,129.212,127.5151,126.0249,124.638,119.4704,118.5317
2022-04-29,130.954,129.316,129.5804,127.8308,126.3656,124.9634,119.6929,118.7428
2022-05-02,130.4805,129.613,129.9024,128.2488,126.5805,125.2674,119.9039,118.9487
2022-05-03,130.293,129.6985,130.3154,128.7836,126.82,125.5762,120.107,119.152
2022-05-04,130.387,128.622,130.6742,129.118,127.1072,125.8686,120.315,119.3443
2022-05-05,130.5595,128.7545,130.5348,129.2008,127.4313,126.1675,120.5285,119.5415
2022-05-06,130.809,130.095,130.5058,129.3566,127.7421,126.5041,120.7495,119.7614
2022-05-09,131.348,130.1145,130.6793,129.4569,128.0776,126.818,120.9808,119.9833
2022-05-10,130.5785,129.7955,130.7364,129.4763,128.3539,127.1149,121.1997,120.1983
2022-05-11,130.8135,129.444,130.8217,129.6407,128.6243,127.3544,121.4147,120.4072
2022-05-12,130.057,127.5195,130.7212,129.3937,128.8665,127.5164,121.6089,120.5811
2022-05-13,129.455,128.348,130.4504,129.0443,129.0575,127.7036,121.7925,120.7574
2022-05-16,129.641,128.7005,130.109,128.7615,129.2123,127.8865,121.9798,120.9411
2022-05-17,129.7835,128.83,129.95,128.5684,129.3733,128.0492,122.1743,121.1313
2022-05-18,129.5385,128.0095,129.695,128.2815,129.502,128.1556,122.3708,121.316
2022-05-19,128.947,127.0255,129.473,128.1827,129.6192,128.2333,122.5571,121.4853
2022-05-20,128.2985,127.53,129.2417,128.0191,129.6838,128.2992,122.7286,121.6554
2022-05-23,128.059,127.1525,128.9253,127.7095,129.7262,128.3357,122.8977,121.8186
2022-05-24,128.0885,126.3605,128.5863,127.2156,129.6907,128.3107,123.0638,121.9693
2022-05-25,127.497,126.655,128.178,126.9447,129.6142,128.2785,123.2213,122.1204
2022-05-26,127.584,126.5525,127.9054,126.8501,129.5693,128.2285,123.3712,122.268
2022-05-27,127.2595,126.678,127.6976,126.6797,129.4952,128.1861,123.519,122.4235
2022-05-30,127.828,126.8595,127.6514,126.6211,129.4535,128.1596,123.6801,122.5815
2022-05-31,128.892,127.5295,127.8121,126.8549,129.48,128.1798,123.8536,122.7451
2022-06-01,130.1895,128.6475,128.3506,127.2534,129.5439,128.2477,124.0456,122.9224
2022-06-02,130.2415,129.511,128.8821,127.8451,129.5033,128.2945,124.2416,123.1179
2022-06-03,130.9825,129.685,129.6267,128.4465,129.5044,128.3092,124.4507,123.3165
2022-06-06,132.013,130.433,130.4637,129.1612,129.5657,128.342,124.6759,123.5257
2022-06-07,132.999,131.8735,131.2851,130.03,129.674,128.429,124.9126,123.7573
2022-06-08,134.4765,132.597,132.1425,130.8199,129.8376,128.588,125.1696,123.9929
2022-06-09,134.5595,133.1855,133.0061,131.5548,129.9976,128.7653,125.4211,124.2433
2022-06-10,134.4845,133.364,133.7065,132.2906,130.1446,128.896,125.6708,124.4862
2022-06-13,135.1995,133.5935,134.3438,132.9227,130.2986,129.0352,125.9281,124.7359
2022-06-14,135.4785,133.873,134.8397,133.3226,130.4946,129.1983,126.1973,124.9916
2022-06-15,135.5925,133.5075,135.0629,133.5047,130.6858,129.3608,126.4627,125.2411
2022-06-16,134.68,131.4935,135.087,133.1663,130.8707,129.5198,126.7143,125.4559
2022-06-17,135.4265,132.17,135.2754,132.9275,131.1096,129.6727,126.9792,125.6895
2022-06-20,135.445,134.5325,135.3245,133.1153,131.3417,129.906,127.2455,125.9523
2022-06-21,136.71,134.922,135.5708,133.3251,131.6188,130.1496,127.5244,126.2147
2022-06-22,136.7145,135.6825,135.7952,133.7601,131.9058,130.4566,127.8014,126.483
2022-06-23,136.2275,134.266,136.1047,134.3146,132.1971,130.7462,128.0685,126.7292
2022-06-24,135.3995,134.3515,136.0993,134.7509,132.4811,131.019,128.309,126.9725
2022-06-27,135.552,134.522,136.1207,134.7488,132.7808,131.3138,128.5401,127.2021
2022-06-28,136.385,135.111,136.0557,134.7866,133.1127,131.6638,128.7793,127.4343
2022-06-29,137.0045,135.773,136.1137,134.8047,133.493,132.0286,129.0177,127.6689
2022-06-30,136.812,135.551,136.2306,135.0617,133.8621,132.3885,129.2548,127.898
2022-07-01,135.988,134.7435,136.3483,135.1401,134.2112,132.7111,129.476,128.115
2022-07-04,135.7745,134.7835,136.3928,135.1924,134.5291,133.0281,129.693,128.3241
2022-07-05,136.3645,135.515,136.3887,135.2732,134.828,133.3475,129.8974,128.5385
2022-07-06,136.0085,134.9485,136.1895,135.1083,135.0608,133.5995,130.0919,128.7299
2022-07-07,136.224,135.5485,136.0719,135.1078,135.3001,133.841,130.2761,128.9245
2022-07-08,136.567,135.3285,136.1877,135.2248,135.5234,134.0668,130.4645,129.1131
2022-07-11,137.7535,136.0365,136.5835,135.4754,135.7531,134.2909,130.6331,129.3001
2022-07-12,137.535,136.475,136.8176,135.6674,135.9345,134.475,130.8095,129.4934
2022-07-13,137.8685,136.693,137.1896,136.0163,136.0702,134.6388,131.005,129.6985
2022-07-14,139.392,137.3335,137.8232,136.3733,136.2635,134.8047,131.2308,129.9125
2022-07-15,139.1305,138.385,138.3359,136.9846,136.4493,135.0056,131.4453,130.1352
2022-07-18,138.5755,137.89,138.5003,137.3553,136.5844,135.1774,131.6535,130.3435
2022-07-19,138.3925,137.3815,138.6718,137.5366,136.7009,135.3178,131.8498,130.5437
2022-07-20,138.378,137.904,138.7737,137.7788,136.8123,135.4936,132.0408,130.7363
2022-07-21,138.8785,137.3,138.671,137.7721,136.9803,135.7259,132.2392,130.9207
2022-07-22,137.9565,135.5665,138.4362,137.2084,137.0815,135.8618,132.4162,131.0793
2022-07-25,136.7895,135.8915,138.079,136.8087,137.1353,135.9161,132.5631,131.2362
2022-07-26,136.973,136.2745,137.7951,136.5873,137.1458,135.9702,132.7126,131.3897
2022-07-27,137.4665,136.324,137.6128,136.2713,137.1759,135.9959,132.8612,131.536
2022-07-28,136.6055,134.201,137.1582,135.6515,137.191,135.9933,133.0024,131.6576
2022-07-29,134.677,132.5045,136.5023,135.0391,137.1621,135.9194,133.109,131.7459
2022-08-01,133.5615,131.602,135.8567,134.1812,137.0825,135.8026,133.1965,131.8174
2022-08-02,133.181,130.394,135.0983,133.0051,136.9543,135.6139,133.2526,131.8628
2022-08-03,134.552,132.2865,134.5154,132.1976,136.8562,135.4745,133.3211,131.9272
2022-08-04,134.4245,132.764,134.0792,131.9102,136.7607,135.363,133.3974,131.9933
2022-08-05,135.505,132.5205,134.2448,131.9134,136.7414,135.2741,133.4826,132.0571
2022-08-08,135.586,134.351,134.6497,132.4632,136.7338,135.2568,133.5721,132.1481
2022-08-09,135.2035,134.668,135.0542,133.318,136.6874,135.2229,133.6651,132.25
2022-08-10,135.305,132.029,135.2048,133.2665,136.6593,135.1061,133.7546,132.3178
2022-08-11,133.3135,131.735,134.9826,133.0607,136.5428,134.9536,133.7821,132.363
2022-08-12,133.895,132.884,134.6606,133.1334,136.436,134.8558,133.8213,132.4106
2022-08-15,133.597,132.555,134.2628,132.7742,136.2697,134.7165,133.8628,132.4498
2022-08-16,134.6865,132.952,134.1594,132.431,136.1558,134.5756,133.9214,132.4932
2022-08-17,135.501,133.907,134.1986,132.8066,136.0611,134.4642,133.9896,132.5637
2022-08-18,135.903,134.648,134.7165,133.3892,135.9215,134.3567,134.0608,132.6423
2022-08-19,137.2285,135.7175,135.3832,133.9559,135.8454,134.25,134.1464,132.7172
2022-08-22,137.653,136.6965,136.1944,134.7842,135.8085,134.2023,134.2305,132.805
2022-08-23,137.7125,135.808,136.7996,135.3554,135.7813,134.1394,134.3256,132.8851
2022-08-24,137.246,136.1725,137.1486,135.8085,135.736,134.0701,134.4114,132.9749
2022-08-25,137.202,136.317,137.4084,136.1423,135.669,134.0308,134.5067,133.0922
2022-08-26,137.7455,136.1895,137.5118,136.2367,135.6605,134.0557,134.6172,133.1967
2022-08-29,139.003,137.5675,137.7818,136.4109,135.7491,134.1227,134.742,133.3149
2022-08-30,139.0805,138.0535,138.0554,136.86,135.8334,134.1939,134.866,133.4379
2022-08-31,139.0065,138.2725,138.4075,137.28,135.895,134.2718,134.9922,133.5748
2022-09-01,140.2295,138.956,139.013,137.8078,136.0399,134.462,135.1427,133.7338
2022-09-02,140.8025,139.871,139.6244,138.5441,136.285,134.7567,135.3094,133.8984
2022-09-05,140.663,140.1195,139.9564,139.0545,136.569,135.0974,135.4774,134.0713
2022-09-06,143.079,140.249,140.7561,139.4936,136.9649,135.4916,135.6773,134.2565
2022-09-07,144.9945,142.719,141.9537,140.3829,137.3826,135.9089,135.9106,134.4706
2022-09-08,144.562,143.319,142.8202,141.2555,137.7881,136.3311,136.137,134.6942
2022-09-09,144.124,141.5035,143.4845,141.582,138.1329,136.6904,136.3618,134.8919
2022-09-12,143.4965,142.1395,144.0512,141.986,138.4493,137.002,136.5708,135.0956
2022-09-13,144.6875,141.622,144.3729,142.2606,138.8287,137.2801,136.7814,135.2835
2022-09-14,144.967,142.5505,144.3674,142.2269,139.2152,137.701,136.9784,135.4689
2022-09-15,143.803,142.797,144.2156,142.1225,139.6347,138.1435,137.1592,135.646
2022-09-16,143.695,142.8285,144.1298,142.3875,140.0267,138.5412,137.3287,135.8213
2022-09-19,143.647,142.643,144.1599,142.4882,140.4287,138.9448,137.4838,135.9841
2022-09-20,143.9245,142.933,144.0073,142.7504,140.7983,139.344,137.6295,136.1315
2022-09-21,144.704,143.3415,143.9547,142.9086,141.1664,139.7214,137.7659,136.2748
2022-09-22,145.904,140.351,144.3749,142.4194,141.5664,139.9495,137.9171,136.3703
2022-09-23,143.463,141.763,144.3285,142.2063,141.8158,140.1913,138.0368,136.4823
2022-09-26,144.7895,143.247,144.557,142.3271,142.1013,140.4533,138.1647,136.611
2022-09-27,144.904,144.061,144.7529,142.5527,142.3889,140.7835,138.2904,136.7469
2022-09-28,144.8735,143.9085,144.7868,142.6661,142.694,141.0929,138.4141,136.8855
2022-09-29,144.815,144.065,144.569,143.4089,142.9985,141.4028,138.5493,137.0532
2022-09-30,144.812,144.203,144.8388,143.8969,143.2812,141.7234,138.6744,137.2136
2022-10-03,145.322,144.156,144.9453,144.0787,143.534,141.9869,138.8061,137.3419
2022-10-04,144.9355,143.8915,144.9516,144.0448,143.7682,142.2204,138.9158,137.4615
2022-10-05,144.848,143.526,144.9465,143.9683,144.0018,142.4306,139.0242,137.5661
2022-10-06,145.1435,144.387,145.0122,144.0327,144.1984,142.6478,139.1431,137.701
2022-10-07,145.444,144.6035,145.1386,144.1128,144.384,142.8371,139.277,137.8377
2022-10-10,145.807,145.236,145.2356,144.3288,144.5898,143.0418,139.4138,137.9806
2022-10-11,145.8985,145.427,145.4282,144.6359,144.7026,143.2489,139.5406,138.1181
2022-10-12,146.974,145.6125,145.8534,145.0532,144.7818,143.3646,139.6735,138.2493
2022-10-13,147.674,146.434,146.3595,145.4626,144.9062,143.4892,139.8184,138.3944
2022-10-14,148.862,147.0915,147.0431,145.9602,145.0958,143.7127,139.99,138.5591
2022-10-17,149.0925,148.4235,147.7002,146.5977,145.3196,143.9641,140.1676,138.7409
2022-10-18,149.391,148.129,148.3987,147.1381,145.5077,144.2244,140.3413,138.9091
2022-10-19,149.9085,149.1,148.9856,147.8356,145.7054,144.4864,140.5266,139.0978
2022-10-20,150.288,149.5525,149.5084,148.4593,145.9648,144.7566,140.7141,139.2845
2022-10-21,151.946,146.2035,150.1252,148.2817,146.2948,144.8916,140.9192,139.4295
2022-10-24,149.7135,145.5055,150.2494,147.6981,146.5375,145.0061,141.0786,139.5558
2022-10-25,149.104,147.513,150.192,147.5749,146.7447,145.1893,141.2329,139.703
2022-10-26,148.4135,146.225,149.893,146.9999,146.8931,145.3046,141.3735,139.8301
2022-10-27,146.941,145.108,149.2236,146.111,146.9345,145.4949,141.4742,139.9337
2022-10-28,147.863,145.9665,148.407,146.0636,147.1105,145.663,141.5906,140.0348
2022-10-31,148.8525,147.5505,148.2348,146.4726,147.2731,145.8352,141.7276,140.1636
2022-11-01,148.8265,146.984,148.1793,146.3668,147.43,145.9521,141.8667,140.2916
2022-11-02,148.379,145.669,148.1724,146.2556,147.5702,146.0225,142.0001,140.3952
2022-11-03,148.452,147.112,148.4746,146.6564,147.7157,146.1444,142.1277,140.526
2022-11-04,148.405,146.555,148.583,146.7741,147.8594,146.2385,142.267,140.6725
2022-11-07,147.57,146.081,148.3265,146.4802,147.9493,146.3155,142.4108,140.8084
2022-11-08,146.937,145.3115,147.9486,146.1457,148.0294,146.3723,142.5436,140.9289
2022-11-09,146.797,145.1715,147.6322,146.0462,148.1073,146.4381,142.668,141.0468
2022-11-10,146.5925,141.199,147.2603,144.8636,148.1653,146.3106,142.8012,141.1401
2022-11-11,142.4825,138.4635,146.0758,143.2453,148.0468,146.065,142.9053,141.2196
2022-11-14,140.8015,138.8015,144.7221,141.7894,147.8466,145.8076,143.0018,141.3156
2022-11-15,140.6285,137.665,143.4604,140.2601,147.6358,145.4971,143.1011,141.4125
2022-11-16,140.294,138.7315,142.1598,138.9721,147.3686,145.2219,143.1777,141.4985
2022-11-17,140.746,138.876,140.9905,138.5075,147.0915,144.9196,143.262,141.58
2022-11-18,140.502,139.6345,140.5944,138.7417,146.7571,144.6213,143.3286,141.6748
2022-11-21,142.2545,140.163,140.885,139.014,146.4836,144.2909,143.4175,141.7523
2022-11-22,142.2445,141.082,141.2082,139.6974,146.1977,144.009,143.5114,141.8378
2022-11-23,141.614,139.163,141.4722,139.7837,145.8659,143.6115,143.5955,141.9329
2022-11-24,139.6285,138.0475,141.2487,139.618,145.4395,143.1513,143.6797,142.0171
2022-11-25,139.598,138.3725,141.0679,139.3656,144.9456,142.8381,143.7557,142.0903
2022-11-28,139.426,137.491,140.5022,138.8312,144.5341,142.5175,143.8335,142.1561
2022-11-29,139.3535,137.867,139.924,138.1882,144.1441,142.1316,143.8957,142.2216
2022-11-30,139.896,137.652,139.5804,137.886,143.8034,141.7887,143.9543,142.2716
2022-12-01,138.1555,135.2105,139.2858,137.3186,143.452,141.3928,143.9843,142.2791
2022-12-02,135.987,133.62,138.5636,136.3681,142.9769,140.899,143.9678,142.2511
2022-12-05,136.861,134.131,138.0506,135.6961,142.4973,140.3622,143.9572,142.2169
2022-12-06,137.4285,135.9625,137.6656,135.3152,142.0414,139.9213,143.9534,142.219
2022-12-07,137.86,136.2175,137.2584,135.0283,141.6206,139.5433,143.9616,142.2196
2022-12-08,137.2485,136.2445,137.077,135.2351,141.1725,139.1086,143.9622,142.2186
2022-12-09,136.9125,135.6045,137.2621,135.632,140.7128,138.6705,143.9511,142.2108
2022-12-12,137.851,136.4985,137.4601,136.1055,140.324,138.2872,143.9358,142.1965
2022-12-13,137.972,134.6545,137.5688,135.8439,139.9654,137.861,143.921,142.1512
2022-12-14,135.9925,134.5095,137.1953,135.5023,139.5332,137.4345,143.8808,142.101
2022-12-15,138.177,135.2305,137.381,135.2995,139.1966,137.1957,143.8534,142.0514
2022-12-16,137.873,136.294,137.5731,135.4374,139.0122,137.109,143.8144,142.0037
2022-12-19,137.1615,135.753,137.4352,135.2883,138.8666,136.987,143.7677,141.9455
2022-12-20,137.4775,130.5645,137.3363,134.4703,138.7406,136.703,143.693,141.8163
2022-12-21,132.5325,131.4905,136.6443,133.8665,138.4301,136.4134,143.5268,141.6666
2022-12-22,132.724,131.6445,135.5537,133.1493,138.1092,136.1241,143.369,141.511
2022-12-23,133.1425,132.154,134.6076,132.3213,137.8149,135.8249,143.2226,141.3863
2022-12-26,133.221,132.319,133.8195,131.6345,137.4535,135.5111,143.0856,141.2554
2022-12-27,133.599,132.636,133.0438,132.0488,137.1077,135.1733,142.9377,141.1355
2022-12-28,134.5,133.3835,133.4373,132.4274,136.8231,134.9421,142.7982,141.0133
2022-12-29,134.501,132.8785,133.7927,132.6742,136.618,134.7353,142.6741,140.8811
2022-12-30,133.096,130.7705,133.7834,132.3975,136.358,134.4313,142.5328,140.7203
2023-01-03,131.2025,129.5075,133.3797,131.8352,136.029,134.1119,142.3669,140.5452
